id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"accauntant_pabi_asset_depre_batch_summary","accauntant_pabi_asset_depre_batch_summary","pabi_async_process.model_pabi_asset_depre_batch_summary","group_pabi_accountant",1,0,0,0
"accountant_pabi_partner_dunning_letter","accountant_pabi_partner_dunning_letter","pabi_partner_dunning_report.model_pabi_partner_dunning_letter","group_pabi_accountant",1,1,1,0
"accountant_pabi_dunning_config","accountant_pabi_dunning_config","pabi_partner_dunning_report.model_pabi_dunning_config","group_pabi_accountant",1,1,1,0
"accountant_pabi_bank_statement","accountant_pabi_bank_statement","pabi_bank_statement_reconcile.model_pabi_bank_statement","group_pabi_accountant",1,1,1,0
"accountant_loan_customer_agreement","accountant_loan_customer_agreement","pabi_loan_receivable.model_loan_customer_agreement","group_pabi_accountant",1,0,0,0
"accountant_payment_export","accountant_payment_export","pabi_th_doctype.model_payment_export","group_pabi_accountant",1,0,0,0
"accountant_cheque_lot","accountant_cheque_lot","payment_export.model_cheque_lot","group_pabi_accountant",1,0,0,0
"accountant_payment_export_line","accountant_payment_export_line","pabi_account_debt_transfer.model_payment_export_line","group_pabi_accountant",1,0,0,0
"accountant_cheque_register","accountant_cheque_register","payment_export.model_cheque_register","group_pabi_accountant",1,0,0,0
"accountant_loan_installment","accountant_loan_installment","pabi_loan_installment.model_loan_installment","group_pabi_accountant",1,0,0,0
"accountant_loan_installment_plan","accountant_loan_installment_plan","pabi_loan_installment.model_loan_installment_plan","group_pabi_accountant",1,0,0,0
"accountant_budget_allocation","accountant_budget_allocation","pabi_budget_plan.model_budget_allocation","group_pabi_accountant",1,0,0,0
"accountant_account_tax_code","accountant_account_tax_code","account.model_account_tax_code","group_pabi_accountant",1,0,0,0
"accountant_account_asset","accountant_account_asset","account_asset_management.model_account_asset","group_pabi_accountant",1,0,0,0
"accountant_account_asset_history","accountant_account_asset_history","account_asset_management.model_account_asset_history","group_pabi_accountant",1,0,0,0
"accountant_account_asset_line","accountant_account_asset_line","account_asset_management.model_account_asset_line","group_pabi_accountant",1,0,0,0
"accountant_account_asset_import_batch","accountant_account_asset_import_batch","pabi_asset_import_batch.model_account_asset_import_batch_line","group_pabi_accountant",1,0,0,0
"accountant_account_asset_removal","accountant_account_asset_removal","pabi_asset_management.model_account_asset_removal","group_pabi_accountant",1,0,0,0
"accountant_account_asset_transfer","accountant_account_asset_transfer","pabi_asset_management.model_account_asset_transfer","group_pabi_accountant",1,0,0,0
"accountant_account_asset_changeowner","accountant_account_asset_changeowner","pabi_asset_management.model_account_asset_changeowner","group_pabi_accountant",1,0,0,0
"accountant_account_asset_request","accountant_account_asset_request","pabi_asset_management.model_account_asset_request","group_pabi_accountant",1,0,0,0
"accountant_account_asset_profile","accountant_account_asset_profile","account_asset_management.model_account_asset_profile","group_pabi_accountant",1,0,0,0
"accountant_account_asset_transfer_target","accountant_account_asset_transfer_target","pabi_asset_management.model_account_asset_transfer_target","group_pabi_accountant",1,0,0,0
"accountant_stock_picking","accountant_stock_picking","account_anglo_saxon.model_stock_picking","group_pabi_accountant",1,0,0,0
"accountant_hr_expense_expense","accountant_hr_expense_expense","account_budget_activity.model_hr_expense_expense","group_pabi_accountant",1,0,0,0
"accountant_hr_expense_line","accountant_hr_expense_line","account_budget_activity.model_hr_expense_line","group_pabi_accountant",1,0,0,0
"accountant_sale_order","accountant_sale_order","account_budget_activity.model_sale_order","group_pabi_accountant",1,0,0,0
"accountant_sale_order_line","accountant_sale_order_line","account_budget_activity.model_sale_order_line","group_pabi_accountant",1,0,0,0
"accountant_res_project","accountant_res_project","pabi_account.model_res_project","group_pabi_accountant",1,0,0,0
"accountant_ar_loan_customer_agreement","accountant_ar_loan_customer_agreement","pabi_loan_receivable.model_loan_customer_agreement","group_pabi_accountant_ar",1,1,1,0
"accountant_ar_loan_installment","accountant_ar_loan_installment","pabi_loan_installment.model_loan_installment","group_pabi_accountant_ar",1,1,1,0
"accountant_ar_loan_installment_plan","accountant_ar_loan_installment_plan","pabi_loan_installment.model_loan_installment_plan","group_pabi_accountant_ar",1,1,1,0
"accountant_ar_sale_order","accountant_ar_sale_order","account_budget_activity.model_sale_order","group_pabi_accountant_ar",1,1,1,0
"accountant_ar_sale_order_line","accountant_ar_sale_order_line","account_budget_activity.model_sale_order_line","group_pabi_accountant_ar",1,1,1,0
"accountant_ar_interface_account_entry","accountant_ar_interface_account_entry","pabi_interface.model_interface_account_entry","group_pabi_accountant_ar",1,0,0,0
"accountant_gl_account_asset_line","accountant_gl_account_asset_line","account_asset_management.model_account_asset_line","group_pabi_accountant_gl",1,1,1,0
"accountant_gl_account_asset_history","accountant_gl_account_asset_history","account_asset_management.model_account_asset_history","group_pabi_accountant_gl",1,1,1,0
"accountant_gl_account_asset","accountant_gl_account_asset","account_asset_management.model_account_asset","group_pabi_accountant_gl",1,1,1,0
"accountant_gl_pabi_asset_depre_batch_summary","accountant_gl_pabi_asset_depre_batch_summary","pabi_async_process.model_pabi_asset_depre_batch_summary","group_pabi_accountant_gl",1,1,1,0
"accountant_gl_pabi_asset_depre_batch","accountant_gl_pabi_asset_depre_batch","pabi_async_process.model_pabi_asset_depre_batch","group_pabi_accountant_gl",1,1,1,0
"accountant_gl_account_asset_removal","accountant_gl_account_asset_removal","pabi_asset_management.model_account_asset_removal","group_pabi_accountant_gl",1,1,1,0
"accountant_gl_account_asset_transfer","accountant_gl_account_asset_transfer","pabi_asset_management.model_account_asset_transfer","group_pabi_accountant_gl",1,1,1,0
"accountant_gl_account_asset_changeowner","accountant_gl_account_asset_changeowner","pabi_asset_management.model_account_asset_changeowner","group_pabi_accountant_gl",1,1,1,0
"accountant_gl_account_asset_request","accountant_gl_account_asset_request","pabi_asset_management.model_account_asset_request","group_pabi_accountant_gl",1,1,1,0
"accountant_gl_budget_fund_rule","accountant_gl_budget_fund_rule","pabi_budget_fund_rule.model_budget_fund_rule","group_pabi_accountant_gl",1,0,0,0
"accountant_gl_budget_asset_rule_line","accountant_gl_budget_asset_rule_line","pabi_budget_fund_rule.model_budget_asset_rule_line","group_pabi_accountant_gl",1,0,0,0
"accountant_gl_budget_fund_rule_line","accountant_gl_budget_fund_rule_line","pabi_budget_fund_rule.model_budget_fund_rule_line","group_pabi_accountant_gl",1,0,0,0
"accountant_gl_purchase_order_line","accountant_gl_purchase_order_line","account_budget_activity.model_purchase_order_line","group_pabi_accountant_gl",1,0,0,0
"accountant_gl_purchase_contract","accountant_gl_purchase_contract","pabi_purchase_contract.model_purchase_contract","group_pabi_accountant_gl",1,0,0,0
"accountant_gl_stock_history","accountant_gl_stock_history","pabi_stock_easy_internal_transfer.model_stock_history","group_pabi_accountant_gl",1,0,0,0
"accountant_gl_stock_inventory","accountant_gl_stock_inventory","pabi_account_move_adjustment.model_stock_inventory","group_pabi_accountant_gl",1,0,0,0
"accountant_gl_account_fiscalyear","accountant_gl_account_fiscalyear","account.model_account_fiscalyear","group_pabi_accountant_gl",1,1,1,0
"accountant_gl_account_period","accountant_gl_account_period","account.model_account_period","group_pabi_accountant_gl",1,1,1,0
"accountant_gl_account_journal","accountant_gl_account_journal","account.model_account_journal","group_pabi_accountant_gl",1,1,1,0
"accountant_gl_journal_export_config","accountant_gl_journal_export_config","payment_export.model_journal_export_config","group_pabi_accountant_gl",1,0,0,0
"accountant_gl_account_journal_cashbox_line","accountant_gl_account_journal_cashbox_line","account.model_account_journal_cashbox_line","group_pabi_accountant_gl",1,0,0,0
"accountant_gl_account_account","accountant_gl_account_account","account.model_account_account","group_pabi_accountant_gl",1,1,1,0
"accountant_gl_res_bank_branch","accountant_gl_res_bank_branch","pabi_bank.model_res_bank_branch","group_pabi_accountant_gl",1,1,1,0
"accountant_poex_payment_export","accountant_poex_payment_export","pabi_th_doctype.model_payment_export","group_pabi_accountant_po_ex",1,1,1,0
"accountant_poex_payment_export_line","accountant_poex_payment_export_line","pabi_account_debt_transfer.model_payment_export_line","group_pabi_accountant_po_ex",1,1,1,0
"accountant_poex_cheque_register","accountant_poex_cheque_register","payment_export.model_cheque_register","group_pabi_accountant_po_ex",1,1,1,0
"accountant_poex_cheque_lot","accountant_poex_cheque_lot","payment_export.model_cheque_lot","group_pabi_accountant_po_ex",1,1,1,0
"accountant_poex_account_asset_transfer","accountant_poex_account_asset_transfer","pabi_asset_management.model_account_asset_transfer","group_pabi_accountant_po_ex",1,1,1,0
"accountant_poex_account_asset_changeowner","accountant_poex_account_asset_changeowner","pabi_asset_management.model_account_asset_changeowner","group_pabi_accountant_po_ex",1,1,1,0
"accountant_poex_hr_salary_expense","accountant_poex_hr_salary_expense","account_budget_activity.model_hr_salary_expense","group_pabi_accountant_po_ex",1,1,1,0
"accountant_poex_budget_fund_rule","accountant_poex_budget_fund_rule","pabi_budget_fund_rule.model_budget_fund_rule","group_pabi_accountant_po_ex",1,0,0,0
"accountant_poex_budget_fund_rule_line","accountant_poex_budget_fund_rule_line","pabi_budget_fund_rule.model_budget_fund_rule_line","group_pabi_accountant_po_ex",1,0,0,0
"accountant_poex_budget_asset_rule_line","accountant_poex_budget_asset_rule_line","pabi_budget_fund_rule.model_budget_asset_rule_line","group_pabi_accountant_po_ex",1,0,0,0
"accountant_poex_purchase_contract","accountant_poex_purchase_contract","pabi_purchase_contract.model_purchase_contract","group_pabi_accountant_po_ex",1,1,1,0
"procurement_purchase_request_line","procurement_purchase_request_line","account_budget_activity.model_purchase_request_line","group_pabi_procurment",1,1,1,0
"procurement_purchase_request","procurement_purchase_request","account_budget_activity.model_purchase_request","group_pabi_procurment",1,1,1,0
"procurement_purchase_order","procurement_purchase_order","account_anglo_saxon.model_purchase_order","group_pabi_procurment",1,1,1,0
"procurement_purchase_invoice_plan","procurement_purchase_invoice_plan","account_model_purchase_invoice_plan.model_purchase_invoice_plan","group_pabi_procurment",1,0,0,0
"procurement_purchase_order_line","procurement_purchase_order_line","account_budget_activity.model_purchase_order_line","group_pabi_procurment",1,1,1,0
"procurement_queue_job","procurement_queue_job","connector.model_queue_job","group_pabi_procurment",1,0,0,0
"procurement_account_invoice","procurement_account_invoice","account.model_account_invoice","group_pabi_procurment",1,1,1,0
"procurement_purchase_contract","procurement_purchase_contract","pabi_purchase_contract.model_purchase_contract","group_pabi_procurment",1,0,0,0
"procurement_purchase_billing","procurement_purchase_billing","pabi_purchase_billing.model_purchase_billing","group_pabi_procurment",1,1,1,0
"procurement_account_invoice_tax","procurement_account_invoice_tax","account.model_account_invoice_tax","group_pabi_procurment",1,0,0,0
"procurement_account_move_line","procurement_account_move_line","account.model_account_move_line","group_pabi_procurment",1,0,0,0
"procurement_account_voucher","procurement_account_voucher","account_bank_receipt.model_account_voucher","group_pabi_procurment",1,0,0,0
"procurement_account_asset","procurement_account_asset","account_asset_management.model_account_asset","group_pabi_procurment",1,0,0,0
"procurement_product_template","procurement_product_template","account.model_product_template","group_pabi_procurment",1,1,1,0
"procurement_purchase_contract","procurement_purchase_contract","pabi_purchase_contract.model_purchase_contract","group_pabi_procurment",1,1,1,0
"procurement_account_asset_line","procurement_account_asset_line","account_asset_management.model_account_asset_line","group_pabi_procurment",1,0,0,0
"procurement_account_asset","procurement_account_asset","account_asset_management.model_account_asset","group_pabi_procurment",1,1,1,0
"procurement_account_asset_profile","procurement_account_asset_profile","account_asset_management.model_account_asset_profile","group_pabi_procurment",1,0,0,0
"procurement_account_asset_request","procurement_account_asset_request","pabi_asset_management.model_account_asset_request","group_pabi_procurment",1,1,1,0
"procurement_account_asset_transfer","procurement_account_asset_transfer","pabi_asset_management.model_account_asset_transfer","group_pabi_procurment",1,1,1,0
"procurement_account_asset_changeowner","procurement_account_asset_changeowner","pabi_asset_management.model_account_asset_changeowner","group_pabi_procurment",1,1,1,0
"procurement_account_asset_request_line","procurement_account_asset_request_line","pabi_asset_management.model_account_asset_request_line","group_pabi_procurment",1,1,1,0
"procurement_asset_purchase_method","procurement_asset_purchase_method","pabi_asset_management.model_asset_purchase_method","group_pabi_procurment",1,0,0,0
"procurement_account_asset_transfer_target","procurement_account_asset_transfer_target","pabi_asset_management.model_account_asset_transfer_target","group_pabi_procurment",1,1,1,0
"procurement_account_asset_changeowner_line","procurement_account_asset_changeowner_line","pabi_asset_management.model_account_asset_changeowner_line","group_pabi_procurment",1,1,1,0
"procurement_stock_inventory","procurement_stock_inventory","pabi_account_move_adjustment.model_stock_inventory","group_pabi_procurment",1,0,0,0
"procurement_stock_history","procurement_stock_history","pabi_stock_easy_internal_transfer.model_stock_history","group_pabi_procurment",1,0,0,0
"procurement_stock_inventory_line","procurement_stock_inventory_line","pabi_account_move_adjustment.model_stock_inventory_line","group_pabi_procurment",1,0,0,0
