id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
oia_account_budget,oia_account_budget,account_budget_activity.model_account_budget,group_pabi_oia,1,0,0,0
oia_section_budget_transfer_line,oia_section_budget_transfer_line,pabi_budget_transfer.model_section_budget_transfer_line,group_pabi_oia,1,0,0,0
oia_section_budget_transfer,oia_section_budget_transfer,pabi_budget_transfer.model_section_budget_transfer,group_pabi_oia,1,0,0,0
oia_budget_plan_report,oia_budget_plan_report,account_budget_activity.model_budget_plan_report,group_pabi_oia,1,0,0,0
oia_budget_consume_report,oia_budget_consume_report,account_budget_activity.model_budget_consume_report,group_pabi_oia,1,0,0,0
oia_project_balance_carry_forward,oia_project_balance_carry_forward,pabi_budget_yearend_process.model_project_balance_carry_forward,group_pabi_oia,1,0,0,0
oia_project_balance_carry_forward_line,oia_project_balance_carry_forward_line,pabi_budget_yearend_process.model_project_balance_carry_forward_line,group_pabi_oia,1,0,0,0
oia_budget_carry_over,oia_budget_carry_over,pabi_budget_yearend_process.model_budget_carry_over,group_pabi_oia,1,0,0,0
oia_budget_carry_over_line,oia_budget_carry_over_line,pabi_budget_yearend_process.model_budget_carry_over_line,group_pabi_oia,1,0,0,0
oia_budget_carry_over_line_view,oia_budget_carry_over_line_view,pabi_budget_yearend_process.model_budget_carry_over_line_view,group_pabi_oia,1,0,0,0
oia_budget_fund_expense_group,oia_budget_fund_expense_group,pabi_budget_fund_rule.model_budget_fund_expense_group,group_pabi_oia,1,0,0,0
oia_budget_fund_rule,oia_budget_fund_rule,pabi_budget_fund_rule.model_budget_fund_rule,group_pabi_oia,1,0,0,0
oia_budget_fund_rule_line,oia_budget_fund_rule_line,pabi_budget_fund_rule.model_budget_fund_rule_line,group_pabi_oia,1,0,0,0
oia_res_project,oia_res_project,pabi_base.model_res_project,group_pabi_oia,1,0,0,0
oia_budget_asset_rule_line,oia_budget_asset_rule_line,pabi_budget_fund_rule.model_budget_asset_rule_line,group_pabi_oia,1,0,0,0
oia_hr_expense_line,oia_hr_expense_line,hr_expense.model_hr_expense_line,group_pabi_oia,1,0,0,0
oia_hr_expense_expense,oia_hr_expense_expense,hr_expense.model_hr_expense_expense,group_pabi_oia,1,0,0,0
oia_hr_expense_report,oia_hr_expense_report,hr_expense.model_hr_expense_report,group_pabi_oia,1,0,0,0

accountant_wht_cert_tax_line,accountant_wht_cert_tax_line,l10n_th_account.model_wht_cert_tax_line,group_pabi_accountant,1,0,0,0
accountant_bank_account_transfer_line,accountant_bank_account_transfer_line,bank_account_transfer.model_bank_account_transfer_line,group_pabi_accountant,1,1,1,0
accountant_bank_account_transfer,accountant_bank_account_transfer,bank_account_transfer.model_bank_account_transfer,group_pabi_accountant,1,1,1,0
accountant_account_asset_adjust,accountant_account_asset_adjust,pabi_asset_management.model_account_asset_adjust,group_pabi_accountant,1,0,0,0
accountant_pabi_import_journal_entries,accountant_pabi_import_journal_entries,pabi_import_journal_entries.model_pabi_import_journal_entries,group_pabi_accountant,1,1,1,0
accountant_account_asset_adjust_expense_to_asset,accountant_account_asset_adjust_expense_to_asset,pabi_asset_management.model_account_asset_adjust_expense_to_asset,group_pabi_accountant,1,1,1,0
accountant_account_asset_adjust_line,accountant_account_asset_adjust_line,pabi_asset_management.model_account_asset_adjust_line,group_pabi_accountant,1,1,1,0
accountant_account_asset_adjust_asset_to_expense,accountant_account_asset_adjust_asset_to_expense,pabi_asset_management.model_account_asset_adjust_asset_to_expense,group_pabi_accountant,1,1,1,0
accountant_pabi_import_journal_entries_line,accountant_pabi_import_journal_entries_line,pabi_import_journal_entries.model_pabi_import_journal_entries_line,group_pabi_accountant,1,1,1,0
accountant_account_unreconciled_filter,accountant_account_unreconciled_filter,account_unreconciled_filter.model_account_unreconciled_filter,group_pabi_accountant,1,1,1,0
accountant_account_subscription,accountant_account_subscription,account.model_account_subscription,group_pabi_accountant,1,1,1,0
accountant_account_subscription_line,accountant_account_subscription_line,account.model_account_subscription_line,group_pabi_accountant,1,1,1,0
accountant_account_model,accountant_account_model,account.model_account_model,group_pabi_accountant,1,1,1,0
accountant_account_model_type,accountant_account_model_type,account_subscription_enhanced.model_account_model_type,group_pabi_accountant,1,1,1,0
accountant_pabi_asset_depre_batch,accountant_pabi_asset_depre_batch,pabi_async_process.model_pabi_asset_depre_batch,group_pabi_accountant,1,0,0,0
accauntant_pabi_asset_depre_batch_summary,accauntant_pabi_asset_depre_batch_summary,pabi_async_process.model_pabi_asset_depre_batch_summary,group_pabi_accountant,1,0,0,0
accountant_pabi_partner_dunning_letter,accountant_pabi_partner_dunning_letter,pabi_partner_dunning_report.model_pabi_partner_dunning_letter,group_pabi_accountant,1,1,1,0
accountant_pabi_dunning_config,accountant_pabi_dunning_config,pabi_partner_dunning_report.model_pabi_dunning_config,group_pabi_accountant,1,1,1,0
accountant_pabi_bank_statement,accountant_pabi_bank_statement,pabi_bank_statement_reconcile.model_pabi_bank_statement,group_pabi_accountant,1,1,1,0
accountant_loan_customer_agreement,accountant_loan_customer_agreement,pabi_loan_receivable.model_loan_customer_agreement,group_pabi_accountant,1,0,0,0
accountant_payment_export,accountant_payment_export,pabi_th_doctype.model_payment_export,group_pabi_accountant,1,0,0,0
accountant_cheque_lot,accountant_cheque_lot,payment_export.model_cheque_lot,group_pabi_accountant,1,0,0,0
accountant_payment_export_line,accountant_payment_export_line,pabi_account_debt_transfer.model_payment_export_line,group_pabi_accountant,1,0,0,0
accountant_cheque_register,accountant_cheque_register,payment_export.model_cheque_register,group_pabi_accountant,1,0,0,0
accountant_loan_installment,accountant_loan_installment,pabi_loan_installment.model_loan_installment,group_pabi_accountant,1,0,0,0
accountant_loan_installment_plan,accountant_loan_installment_plan,pabi_loan_installment.model_loan_installment_plan,group_pabi_accountant,1,0,0,0
accountant_budget_allocation,accountant_budget_allocation,pabi_budget_plan.model_budget_allocation,group_pabi_accountant,1,0,0,0
accountant_account_tax_code,accountant_account_tax_code,account.model_account_tax_code,group_pabi_accountant,1,0,0,0
accountant_account_asset,accountant_account_asset,account_asset_management.model_account_asset,group_pabi_accountant,1,0,0,0
accountant_account_asset_history,accountant_account_asset_history,account_asset_management.model_account_asset_history,group_pabi_accountant,1,0,0,0
accountant_account_asset_line,accountant_account_asset_line,account_asset_management.model_account_asset_line,group_pabi_accountant,1,0,0,0
accountant_account_asset_import_batch,accountant_account_asset_import_batch,pabi_asset_import_batch.model_account_asset_import_batch,group_pabi_accountant,1,0,0,0
accountant_account_asset_import_batch_line,accountant_account_asset_import_batch_line,pabi_asset_import_batch.model_account_asset_import_batch_line,group_pabi_accountant,1,0,0,0
accountant_account_asset_removal,accountant_account_asset_removal,pabi_asset_management.model_account_asset_removal,group_pabi_accountant,1,0,0,0
accountant_account_asset_transfer,accountant_account_asset_transfer,pabi_asset_management.model_account_asset_transfer,group_pabi_accountant,1,0,0,0
accountant_account_asset_changeowner,accountant_account_asset_changeowner,pabi_asset_management.model_account_asset_changeowner,group_pabi_accountant,1,0,0,0
accountant_account_asset_request,accountant_account_asset_request,pabi_asset_management.model_account_asset_request,group_pabi_accountant,1,0,0,0
accountant_account_asset_profile,accountant_account_asset_profile,account_asset_management.model_account_asset_profile,group_pabi_accountant,1,0,0,0
accountant_account_asset_transfer_target,accountant_account_asset_transfer_target,pabi_asset_management.model_account_asset_transfer_target,group_pabi_accountant,1,0,0,0
accountant_stock_picking,accountant_stock_picking,account_anglo_saxon.model_stock_picking,group_pabi_accountant,1,0,0,0
accountant_hr_expense_expense,accountant_hr_expense_expense,account_budget_activity.model_hr_expense_expense,group_pabi_accountant,1,0,0,0
accountant_hr_expense_line,accountant_hr_expense_line,account_budget_activity.model_hr_expense_line,group_pabi_accountant,1,0,0,0
accountant_sale_order,accountant_sale_order,account_budget_activity.model_sale_order,group_pabi_accountant,1,0,0,0
accountant_sale_order_line,accountant_sale_order_line,account_budget_activity.model_sale_order_line,group_pabi_accountant,1,0,0,0
accountant_res_project,accountant_res_project,pabi_account.model_res_project,group_pabi_accountant,1,0,0,0
accountant_account_invoice,accountant_account_invoice,account.model_account_invoice,group_pabi_accountant,1,1,1,0
accountant_account_invoice_line,accountant_account_invoice_line,account.model_account_invoice_line,group_pabi_accountant,1,1,1,0
accountant_account_voucher,accountant_account_voucher,account_bank_receipt.model_account_voucher,group_pabi_accountant,1,1,1,0
accountant_account_voucher_line,accountant_account_voucher_line,account_voucher.model_account_voucher_line,group_pabi_accountant,1,1,1,0
accountant_account_bank_receipt,accountant_account_bank_receipt,account_bank_receipt.model_account_bank_receipt,group_pabi_accountant,1,1,1,0
accountant_purchase_billing,accountant_purchase_billing,pabi_purchase_billing.model_purchase_billing,group_pabi_accountant,1,0,0,0
accountant_account_wht_cert,accountant_account_wht_cert,l10n_th_account.model_account_wht_cert,group_pabi_accountant,1,1,1,0
accountant_loan_bank_mou,accountant_loan_bank_mou,pabi_loan_receivable.model_loan_bank_mou,group_pabi_accountant,1,1,1,0
accountant_account_move,accountant_account_move,account.model_account_move,group_pabi_accountant,1,1,1,0
accountant_account_move_line,accountant_account_move_line,account.model_account_move_line,group_pabi_accountant,1,1,1,0
accountant_account_analytic_line,accountant_account_analytic_line,account.model_account_analytic_line,group_pabi_accountant,1,1,1,0
accountant_account_analytic_line,accountant_account_analytic_line,account.model_account_analytic_line,group_pabi_accountant,1,1,1,0
accountant_account_move_reconcile,accountant_account_move_reconcile,account.model_account_move_reconcile,group_pabi_accountant,1,1,1,0
accountant_sale_invoice_plan,accountant_sale_invoice_plan,sale_invoice_plan.model_sale_invoice_plan,group_pabi_accountant,1,0,0,0
accountant_purchase_request,accountant_purchase_request,purchase_request.model_purchase_request,group_pabi_accountant,1,0,0,0
accountant_purchase_request_line,accountant_purchase_request_line,purchase_request.model_purchase_request_line,group_pabi_accountant,1,0,0,0
accountant_purchase_requisition,accountant_purchase_requisition,purchase_requisition.model_purchase_requisition,group_pabi_accountant,1,0,0,0
accountant_purchase_order,accountant_purchase_order,purchase.model_purchase_order,group_pabi_accountant,1,0,0,0
accountant_purchase_order_line,accountant_purchase_order_line,purchase.model_purchase_order_line,group_pabi_accountant,1,0,0,0
accountant_purchase_work_acceptance,accountant_purchase_work_acceptance,pabi_purchase_work_acceptance.model_purchase_work_acceptance,group_pabi_accountant,1,0,0,0
accountant_stock_move,accountant_stock_move,stock.model_stock_move,group_pabi_accountant,1,0,0,0
accountant_product_category,accountant_product_category,product.model_product_category,group_pabi_accountant,1,0,0,0
accountant_product_template,accountant_product_template,account.model_product_template,group_pabi_accountant,1,0,0,0
accountant_purchase_invoice_plan,accountant_purchase_invoice_plan,account_model_purchase_invoice_plan.model_purchase_invoice_plan,group_pabi_accountant,1,0,0,0

accountant_ar_loan_customer_agreement,accountant_ar_loan_customer_agreement,pabi_loan_receivable.model_loan_customer_agreement,group_pabi_accountant_ar,1,1,1,0
accountant_ar_loan_installment,accountant_ar_loan_installment,pabi_loan_installment.model_loan_installment,group_pabi_accountant_ar,1,1,1,0
accountant_ar_loan_installment_plan,accountant_ar_loan_installment_plan,pabi_loan_installment.model_loan_installment_plan,group_pabi_accountant_ar,1,1,1,0
accountant_ar_sale_order,accountant_ar_sale_order,account_budget_activity.model_sale_order,group_pabi_accountant_ar,1,1,1,0
accountant_ar_sale_order_line,accountant_ar_sale_order_line,account_budget_activity.model_sale_order_line,group_pabi_accountant_ar,1,1,1,0
accountant_ar_interface_account_entry,accountant_ar_interface_account_entry,pabi_interface.model_interface_account_entry,group_pabi_accountant_ar,1,0,0,0
accountant_ar_sale_invoice_plan,accountant_ar_sale_invoice_plan,sale_invoice_plan.model_sale_invoice_plan,group_pabi_accountant,1,1,1,0

accountant_gl_account_asset_line,accountant_gl_account_asset_line,account_asset_management.model_account_asset_line,group_pabi_accountant_gl,1,1,1,0
accountant_gl_account_asset_history,accountant_gl_account_asset_history,account_asset_management.model_account_asset_history,group_pabi_accountant_gl,1,1,1,0
accountant_gl_account_asset,accountant_gl_account_asset,account_asset_management.model_account_asset,group_pabi_accountant_gl,1,1,1,0
accountant_gl_pabi_asset_depre_batch_summary,accountant_gl_pabi_asset_depre_batch_summary,pabi_async_process.model_pabi_asset_depre_batch_summary,group_pabi_accountant_gl,1,1,1,0
accountant_gl_pabi_asset_depre_batch,accountant_gl_pabi_asset_depre_batch,pabi_async_process.model_pabi_asset_depre_batch,group_pabi_accountant_gl,1,1,1,0
accountant_gl_account_asset_removal,accountant_gl_account_asset_removal,pabi_asset_management.model_account_asset_removal,group_pabi_accountant_gl,1,1,1,0
accountant_gl_account_asset_transfer,accountant_gl_account_asset_transfer,pabi_asset_management.model_account_asset_transfer,group_pabi_accountant_gl,1,1,1,0
accountant_gl_account_asset_changeowner,accountant_gl_account_asset_changeowner,pabi_asset_management.model_account_asset_changeowner,group_pabi_accountant_gl,1,1,1,0
accountant_gl_account_asset_request,accountant_gl_account_asset_request,pabi_asset_management.model_account_asset_request,group_pabi_accountant_gl,1,1,1,0
accountant_gl_budget_fund_rule,accountant_gl_budget_fund_rule,pabi_budget_fund_rule.model_budget_fund_rule,group_pabi_accountant_gl,1,0,0,0
accountant_gl_budget_asset_rule_line,accountant_gl_budget_asset_rule_line,pabi_budget_fund_rule.model_budget_asset_rule_line,group_pabi_accountant_gl,1,0,0,0
accountant_gl_budget_fund_rule_line,accountant_gl_budget_fund_rule_line,pabi_budget_fund_rule.model_budget_fund_rule_line,group_pabi_accountant_gl,1,0,0,0
accountant_gl_purchase_contract,accountant_gl_purchase_contract,pabi_purchase_contract.model_purchase_contract,group_pabi_accountant_gl,1,0,0,0
accountant_gl_stock_history,accountant_gl_stock_history,pabi_stock_easy_internal_transfer.model_stock_history,group_pabi_accountant_gl,1,0,0,0
accountant_gl_stock_inventory,accountant_gl_stock_inventory,pabi_account_move_adjustment.model_stock_inventory,group_pabi_accountant_gl,1,0,0,0
accountant_gl_account_fiscalyear,accountant_gl_account_fiscalyear,account.model_account_fiscalyear,group_pabi_accountant_gl,1,1,1,0
accountant_gl_account_period,accountant_gl_account_period,account.model_account_period,group_pabi_accountant_gl,1,1,1,0
accountant_gl_account_journal,accountant_gl_account_journal,account.model_account_journal,group_pabi_accountant_gl,1,1,1,0
accountant_gl_journal_export_config,accountant_gl_journal_export_config,payment_export.model_journal_export_config,group_pabi_accountant_gl,1,0,0,0
accountant_gl_account_journal_cashbox_line,accountant_gl_account_journal_cashbox_line,account.model_account_journal_cashbox_line,group_pabi_accountant_gl,1,0,0,0
accountant_gl_account_account,accountant_gl_account_account,account.model_account_account,group_pabi_accountant_gl,1,1,1,0
accountant_gl_res_bank_branch,accountant_gl_res_bank_branch,pabi_bank.model_res_bank_branch,group_pabi_accountant_gl,1,1,1,0
accountant_gl_account_asset_adjust,accountant_gl_account_asset_adjust,pabi_asset_management.model_account_asset_adjust,group_pabi_accountant_gl,1,1,1,0
accountant_gl_cost_control,accountant_gl_cost_control,pabi_chartfield.model_cost_control,group_pabi_accountant_gl,1,0,0,0

accountant_poex_payment_export,accountant_poex_payment_export,pabi_th_doctype.model_payment_export,group_pabi_accountant_po_ex,1,1,1,0
accountant_poex_payment_export_line,accountant_poex_payment_export_line,pabi_account_debt_transfer.model_payment_export_line,group_pabi_accountant_po_ex,1,1,1,0
accountant_poex_cheque_register,accountant_poex_cheque_register,payment_export.model_cheque_register,group_pabi_accountant_po_ex,1,1,1,0
accountant_poex_cheque_lot,accountant_poex_cheque_lot,payment_export.model_cheque_lot,group_pabi_accountant_po_ex,1,1,1,0
accountant_poex_account_asset_transfer,accountant_poex_account_asset_transfer,pabi_asset_management.model_account_asset_transfer,group_pabi_accountant_po_ex,1,1,1,0
