"id","name","delimiter_symbol","header_config_line_ids/sequence","header_config_line_ids/model_id/id","header_config_line_ids/field_code","header_config_line_ids/default_value","header_config_line_ids/notes","header_config_line_ids/length","header_config_line_ids/mandatory","detail_config_line_ids/sequence","detail_config_line_ids/model_id/id","detail_config_line_ids/field_code","detail_config_line_ids/default_value","detail_config_line_ids/notes","detail_config_line_ids/length","detail_config_line_ids/mandatory","footer_config_line_ids/sequence","footer_config_line_ids/model_id/id","footer_config_line_ids/field_code","footer_config_line_ids/default_value","footer_config_line_ids/notes","footer_config_line_ids/length","footer_config_line_ids/mandatory"
"","","","8","pabi_attachment_helper.model_payment_export","value = time.strftime(""%H%M%S"")","","File Timestamp","6","True","","","","","","","","","","","","","",""
"","","","","","","","","","","2","pabi_account_debt_transfer.model_payment_export_line","","NSTDA","Company Id","5","True","","","","","","",""
"","","","","","","","","","","3","pabi_account_debt_transfer.model_payment_export_line","value = object.sequence","","Credit Sequence Number","6","True","","","","","","",""
"","","","","","","","","","","4","pabi_account_debt_transfer.model_payment_export_line","","DCB02","Product code","5","True","","","","","","",""
"","","","","","","","","","","5","pabi_account_debt_transfer.model_payment_export_line","value = object.voucher_id.supplier_bank_id.acc_number","","Beneficiary Account Number","25","True","","","","","","",""
"","","","","","","","","","","6","pabi_account_debt_transfer.model_payment_export_line","value = object.voucher_id.date_value","","Value date","8","True","","","","","","",""
"","","","","","","","","","","7","pabi_account_debt_transfer.model_payment_export_line","","","Value time","6","False","","","","","","",""
"","","","","","","","","","","8","pabi_account_debt_transfer.model_payment_export_line","","THB","Credit Currency","3","True","","","","","","",""
"","","","","","","","","","","9","pabi_account_debt_transfer.model_payment_export_line","value = object.voucher_id.number","","Internal Reference","18","True","","","","","","",""
"","","","","","","","","","","10","pabi_account_debt_transfer.model_payment_export_line","","","Pre-advice date ","8","False","","","","","","",""
"","","","","","","","","","","11","pabi_account_debt_transfer.model_payment_export_line","","","Delivery Method","2","False","","","","","","",""
"","","","","","","","","","","12","pabi_account_debt_transfer.model_payment_export_line","","","Dispatch To","2","False","","","","","","",""
"","","","","","","","","","","13","pabi_account_debt_transfer.model_payment_export_line","","","Cheque deposit Required","1","False","","","","","","",""
"","","","","","","","","","","14","pabi_account_debt_transfer.model_payment_export_line","","","Copy ID card Present","1","False","","","","","","",""
"","","","","","","","","","","15","pabi_account_debt_transfer.model_payment_export_line","","","WHT Present","1","False","","","","","","",""
"","","","","","","","","","","16","pabi_account_debt_transfer.model_payment_export_line","","","Invoice Details Present","1","False","","","","","","",""
"","","","","","","","","","","17","pabi_account_debt_transfer.model_payment_export_line","","","VAT Present","1","False","","","","","","",""
"","","","","","","","","","","18","pabi_account_debt_transfer.model_payment_export_line","","","Receipt Present","1","False","","","","","","",""
"","","","","","","","","","","19","pabi_account_debt_transfer.model_payment_export_line","","Y","Credit Advice Required","1","True","","","","","","",""
"","","","","","","","","","","20","pabi_account_debt_transfer.model_payment_export_line","","","Cheque drawn on location ","4","False","","","","","","",""
"","","","","","","","","","","21","pabi_account_debt_transfer.model_payment_export_line","","","Dispatch Branch Code","4","False","","","","","","",""
"","","","","","","","","","","22","pabi_account_debt_transfer.model_payment_export_line","","","WHT Form Type","1","False","","","","","","",""
"","","","","","","","","","","23","pabi_account_debt_transfer.model_payment_export_line","","","WHT serial no.","14","False","","","","","","",""
"","","","","","","","","","","24","pabi_account_debt_transfer.model_payment_export_line","","","WHT book no.","14","False","","","","","","",""
"","","","","","","","","","","25","pabi_account_debt_transfer.model_payment_export_line","","","WHT Running No.","10","False","","","","","","",""
"","","","","","","","","","","26","pabi_account_debt_transfer.model_payment_export_line","","","BahtNet Payment type   code","3","False","","","","","","",""
"","","","","","","","","","","27","pabi_account_debt_transfer.model_payment_export_line","","04","BOT service type of payment","2","True","","","","","","",""
"","","","","","","","","","","28","pabi_account_debt_transfer.model_payment_export_line","","","No. of WHT Details","2","False","","","","","","",""
"","","","","","","","","","","29","pabi_account_debt_transfer.model_payment_export_line","","","Total WHT Amount","16","False","","","","","","",""
"","","","","","","","","","","30","pabi_account_debt_transfer.model_payment_export_line","","","No. Of Invoice Details","6","False","","","","","","",""
"","","","","","","","","","","31","pabi_account_debt_transfer.model_payment_export_line","","","Total Invoice Amount","16","False","","","","","","",""
"","","","","","","","","","","32","pabi_account_debt_transfer.model_payment_export_line","","","Total Discount Amount","16","False","","","","","","",""
"","","","","","","","","","","33","pabi_account_debt_transfer.model_payment_export_line","","OUR","Payee charge code","3","True","","","","","","",""
"","","","","","","","","","","34","pabi_account_debt_transfer.model_payment_export_line","value = object.amount_total","","Payment Net amount (Credit amount)","16","True","","","","","","",""
"","","","","","","","","","","35","pabi_account_debt_transfer.model_payment_export_line","","","WHT Pay Type","1","False","","","","","","",""
"","","","","","","","","","","36","pabi_account_debt_transfer.model_payment_export_line","","","WHT Remark","40","False","","","","","","",""
"","","","","","","","","","","37","pabi_account_debt_transfer.model_payment_export_line","","","WHT Deduct Date","8","False","","","","","","",""
"","","","","","","","","","","38","pabi_account_debt_transfer.model_payment_export_line","value = object.voucher_id.supplier_bank_id.bank_bic","","Receiving Bank Code","3","True","","","","","","",""
"","","","","","","","","","","39","pabi_account_debt_transfer.model_payment_export_line","value = object.voucher_id.supplier_bank_id.bank_branch","","Receiving Branch Code","4","True","","","","","","",""
"","","","","","","","","","","40","pabi_account_debt_transfer.model_payment_export_line","","","WHT Signatory","1","False","","","","","","",""
"","","","","","","","","","","41","pabi_account_debt_transfer.model_payment_export_line","","","Service Code","30","False","","","","","","",""
"","","","","","","","","","","42","pabi_account_debt_transfer.model_payment_export_line","","","Beneficiary Code","30","False","","","","","","",""
"","","","","","","","","","","43","pabi_account_debt_transfer.model_payment_export_line","","","Payee1 ID Card ","15","False","","","","","","",""
"","","","","","","","","","","44","pabi_account_debt_transfer.model_payment_export_line","value = object.partner_id.name","","Payee Name","100","True","","","","","","",""
"","","","","","","","","","","45","pabi_account_debt_transfer.model_payment_export_line","","","Payee Address 1","70","False","","","","","","",""
"","","","","","","","","","","46","pabi_account_debt_transfer.model_payment_export_line","","","Payee Address 2","70","False","","","","","","",""
"","","","","","","","","","","47","pabi_account_debt_transfer.model_payment_export_line","","","Payee Address 3","70","False","","","","","","",""
"","","","","","","","","","","48","pabi_account_debt_transfer.model_payment_export_line","","","Payee Address 4","70","False","","","","","","",""
"","","","","","","","","","","49","pabi_account_debt_transfer.model_payment_export_line","","","Dispatch Address 1","70","False","","","","","","",""
"","","","","","","","","","","50","pabi_account_debt_transfer.model_payment_export_line","","","Dispatch Address 2","70","False","","","","","","",""
"","","","","","","","","","","51","pabi_account_debt_transfer.model_payment_export_line","","","Dispatch Address 3","70","False","","","","","","",""
"","","","","","","","","","","52","pabi_account_debt_transfer.model_payment_export_line","","","Dispatch Address 4","70","False","","","","","","",""
"","","","","","","","","","","53","pabi_account_debt_transfer.model_payment_export_line","","","Payee Tax ID","15","False","","","","","","",""
"","","","","","","","","","","54","pabi_account_debt_transfer.model_payment_export_line","","","Payee Fax Number","20","False","","","","","","",""
"","","","","","","","","","","55","pabi_account_debt_transfer.model_payment_export_line","","","Payee Mobile Phone Number","20","False","","","","","","",""
"","","","","","","","","","","56","pabi_account_debt_transfer.model_payment_export_line","","","Payee E-mail Address","70","False","","","","","","",""
"","","","","","","","","","","","","","","","","","2","pabi_attachment_helper.model_payment_export","value = object.num_export_line","","Total No. of Credits","6","True"
"","","","","","","","","","","","","","","","","","3","pabi_attachment_helper.model_payment_export","value = object.sum_export_total","","Total Amount","16","True"
