id,lang,res_id,src,source,state,name,value,type
base.res_bank_master_translate_12,th_TH,12,SUMITOMO MITSUI BANKING CORPORATION,SUMITOMO MITSUI BANKING CORPORATION,Translated,"res.bank.master,name",ธนาคารชูมิโตโม มิตซุย แบงกิ้ง คอร์ปอเรชั่น,Object
base.res_bank_master_translate_13,th_TH,13,STANDARD CHARTERED BANK (THAI) PUBLIC COMPANY LTD,STANDARD CHARTERED BANK (THAI) PUBLIC COMPANY LTD,Translated,"res.bank.master,name",ธนาคารสแตนดาร์ดชาร์เตอร์ด (ไทย) จำกัด (มหาชน),Object
base.res_bank_master_translate_14,th_TH,14,CIMB THAI BANK PUBLIC COMPANY LIMITED,CIMB THAI BANK PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคารซีไอเอ็มบีไทย จำกัด (มหาชน),Object
base.res_bank_master_translate_15,th_TH,15,UNITED OVERSEAS BANK (THAI) PUBLIC COMPANY LIMITED,UNITED OVERSEAS BANK (THAI) PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคายูโอบี จำกัด (มหาชน),Object
base.res_bank_master_translate_16,th_TH,16,BANK OF AYUDHYA PUBLIC COMPANY PUBLIC COMPANY LIMITED,BANK OF AYUDHYA PUBLIC COMPANY PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคารกรุงศรีอยุธยา จำกัด (มหาชน) ,Object
base.res_bank_master_translate_17,th_TH,17,MEGA INTERNATIONAL COMMERCIAL BANK PUBLIC COMPANY LIMITED,MEGA INTERNATIONAL COMMERCIAL BANK PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคารเมกกะ สากลพาณิชย์ จำกัด,Object
base.res_bank_master_translate_18,th_TH,18,"BANK OF AMERICA, NATIONAL ASSOCIATION","BANK OF AMERICA, NATIONAL ASSOCIATION",Translated,"res.bank.master,name",ธนาคารแห่งอเมริกา เนชั่นแนล แอสโซซิเอชั่น,Object
base.res_bank_master_translate_19,th_TH,19,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,Translated,"res.bank.master,name",ธนาคารเครดิต อะกริกอล คอร์ปอเรทแอนด์อินเวสเมนท์แบงก์ (เดิม:ธนาคารคาลิยง-CALYON),Object
base.res_bank_master_translate_20,th_TH,20,GOVERNMENT SAVING BANK,GOVERNMENT SAVING BANK,Translated,"res.bank.master,name",ธนาคารออมสิน,Object
base.res_bank_master_translate_21,th_TH,21,"HONGKONG & SHANGHAI CORPORATION PUBLIC COMPANY LIMITED, BANGKOK BRANCH","HONGKONG & SHANGHAI CORPORATION PUBLIC COMPANY LIMITED, BANGKOK BRANCH",Translated,"res.bank.master,name",ธนาคารฮ่องกงและเซี่ยงไฮ้แบงค์กิ้งคอร์เปอร์เรต,Object
base.res_bank_master_translate_22,th_TH,22,"DEUTSCHE BANK AKTIENGESELLSC, BANGKOK BRANCH","DEUTSCHE BANK AKTIENGESELLSC, BANGKOK BRANCH",Translated,"res.bank.master,name",ธนาคารดอยซ์แบงก์,Object
base.res_bank_master_translate_23,th_TH,23,GOVERNMENT HOUSING BANK,GOVERNMENT HOUSING BANK,Translated,"res.bank.master,name",ธนาคารอาคารสงเคราะห์,Object
base.res_bank_master_translate_24,th_TH,24,BANK FOR AGRICULTURE AND AGRICULTURAL CO-OPERATIVES,BANK FOR AGRICULTURE AND AGRICULTURAL CO-OPERATIVES,Translated,"res.bank.master,name",ธนาคารเพื่อการเกษตรและสหกรณ์การเกษตร,Object
base.res_bank_master_translate_25,th_TH,25,"MIZUHO CORPORATE BANK PUBLIC COMPANY LIMITED , BANGKOK BRANCH","MIZUHO CORPORATE BANK PUBLIC COMPANY LIMITED , BANGKOK BRANCH",Translated,"res.bank.master,name",ธนาคารมิซูโฮ คอร์ปอเรต จำกัด สาขากรุงเทพฯ,Object
base.res_bank_master_translate_26,th_TH,26,THANACHART BANK PUBLIC COMPANY LIMITED,THANACHART BANK PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนารคารธนชาต จำกัด (มหาชน),Object
base.res_bank_master_translate_27,th_TH,27,ISLAMIC BANK OF THAILAND,ISLAMIC BANK OF THAILAND,Translated,"res.bank.master,name",ธนาคารอิสลามแห่งประเทศไทย,Object
base.res_bank_master_translate_28,th_TH,28,TISCO BANK PUBLIC COMPANY LIMITED,TISCO BANK PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคารทิสโก้ จำกัด (มหาชน),Object
base.res_bank_master_translate_29,th_TH,29,KIATNAKIN BANK PUBLIC COMPANY LIMITED,KIATNAKIN BANK PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคารเกียรตินาคิน จำกัด (มหาชน),Object
base.res_bank_master_translate_30,th_TH,30,INDUSTRIAL AND COMMERCIAL BANK OF CHAINA (THAI) PUBLIC COMPANY LIMITED,INDUSTRIAL AND COMMERCIAL BANK OF CHAINA (THAI) PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคารไอซีบีซี (ไทย) จำกัด (มหาชน),Object
base.res_bank_master_translate_31,th_TH,31,THE THAI CREDITRETAIL BANK PUBLIC COMPANY LIMITED,THE THAI CREDITRETAIL BANK PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคารไทยเครดิตเพื่อรายย่อย จำกัด (มหาชน),Object
base.res_bank_master_translate_32,th_TH,32,LAND AND HOUSES RETAIL BANK PUBLIC COMPANY LIMITED,LAND AND HOUSES RETAIL BANK PUBLIC COMPANY LIMITED,Translated,"res.bank.master,name",ธนาคารแลนด์แอนด์เฮ้าส์เพื่อรายย่อย จำกัด,Object
