id,date,journal_id,company_id/id,detail_config_line_ids/length,detail_config_line_ids/mandatory,detail_config_line_ids/model_id/id,detail_config_line_ids/field_code,detail_config_line_ids/notes,detail_config_line_ids/sequence,footer_config_line_ids/length,footer_config_line_ids/mandatory,footer_config_line_ids/model_id/id,footer_config_line_ids/field_code,footer_config_line_ids/notes,footer_config_line_ids/sequence,header_config_line_ids/length,header_config_line_ids/mandatory,header_config_line_ids/model_id/id,header_config_line_ids/field_code,header_config_line_ids/notes,header_config_line_ids/sequence,invoice_config_line_ids/length,invoice_config_line_ids/mandatory,invoice_config_line_ids/model_id/id,invoice_config_line_ids/field_code,invoice_config_line_ids/notes,invoice_config_line_ids/sequence,delimiter_symbol,name,user_id/id
,,,,30,False,payment_export.model_payment_export_line,,Service Code,40,,,,,,,,,,,,,,,,,,,,,
,,,,30,False,payment_export.model_payment_export_line,,Beneficiary Code,41,,,,,,,,,,,,,,,,,,,,,
,,,,15,False,payment_export.model_payment_export_line,,Payee1 ID Card ,42,,,,,,,,,,,,,,,,,,,,,
,,,,100,True,payment_export.model_payment_export_line,,Payee Name,43,,,,,,,,,,,,,,,,,,,,,
,,,,70,False,payment_export.model_payment_export_line,,Payee Address 1,44,,,,,,,,,,,,,,,,,,,,,
,,,,70,False,payment_export.model_payment_export_line,,Payee Address 2,45,,,,,,,,,,,,,,,,,,,,,
,,,,70,False,payment_export.model_payment_export_line,,Payee Address 3,46,,,,,,,,,,,,,,,,,,,,,
,,,,70,False,payment_export.model_payment_export_line,,Payee Address 4,47,,,,,,,,,,,,,,,,,,,,,
,,,,70,False,payment_export.model_payment_export_line,,Dispatch Address 1,48,,,,,,,,,,,,,,,,,,,,,
,,,,70,False,payment_export.model_payment_export_line,,Dispatch Address 2,49,,,,,,,,,,,,,,,,,,,,,
,,,,70,False,payment_export.model_payment_export_line,,Dispatch Address 3,50,,,,,,,,,,,,,,,,,,,,,
,,,,70,False,payment_export.model_payment_export_line,,Dispatch Address 4,51,,,,,,,,,,,,,,,,,,,,,
,,,,15,False,payment_export.model_payment_export_line,,Payee Tax ID,52,,,,,,,,,,,,,,,,,,,,,
,,,,20,False,payment_export.model_payment_export_line,,Payee Fax Number,53,,,,,,,,,,,,,,,,,,,,,
,,,,20,False,payment_export.model_payment_export_line,,Payee Mobile Phone Number,54,,,,,,,,,,,,,,,,,,,,,
,,,,70,False,payment_export.model_payment_export_line,,Payee E-mail Address,55,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,16,True,payment_export.model_payment_export,,Total Amount,16,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15,True,payment_export.model_payment_export,value = object.company_id.name,Company  Id,1,,,,,,,,,
,,,,,,,,,,,,,,,,20,True,payment_export.model_payment_export,,Company Account,3,,,,,,,,,
,,,,,,,,,,,,,,,,25,True,payment_export.model_payment_export,,Customer Batch Reference,4,,,,,,,,,
,,,,,,,,,,,,,,,,5,False,payment_export.model_payment_export,,Batch Broadcast message,5,,,,,,,,,
,,,,,,,,,,,,,,,,12,True,payment_export.model_payment_export,"value = time.strftime(""%d%m%Y"")",File Date,6,,,,,,,,,
,,,,,,,,,,,,,,,,6,True,payment_export.model_payment_export,"value = time.strftime(""%H%M%S"")",File Timestamp,7,,,,,,,,,
